11635.TW.DZ.001	0.105247097999	-0.117814499239	-0.0658257998075	0.0216763558696	-0.0782028460403	0.074967380479	0.052831977166	0.0289745135709	-0.0307565995214	0.0262734760805	-0.00326907382981	0.0319036037824	0.000634348992205	-0.112997288142	0.015999597139	0.0362248893974	0.0682075385109	0.0698206237624	-0.046442557992	0.0490026864035	-0.0325023457892	-0.0591007786951	-0.035551698677	-0.00750858741442	-0.0326011789308	-0.00237000875484	-0.0173449596711	0.0457296588565	0.0422037765695	-0.0417540261554	0.0335105121291	-0.0838936569981	-0.00770984204984	0.0252130319002	0.00282583404494	0.0183763836638	-0.0157684884243	-0.0223011925554	-0.0187375877012	0.0272878659581	0.0270310189991	-0.0675592605013	-0.0254445062041	-0.0133930111715	0.0031768055583	0.0771935469731	-0.04177769655	-0.0094680481436	0.0319823941598	-0.0668677000042	-0.003474815987	-0.00177835612653	-0.0240647910369	-0.0496545786903	0.0557924479366	0.019874617183	-0.0111087265946	0.08127659757	0.0357192427594	-0.0306553077601	0.0749789431612	-0.0279312007825	-0.0489018560807	-0.031238255472	-0.0276413502174	-0.0181677331329	0.0197286609188	0.0390190292018	-0.0187211399838	-0.0440480960667	0.0467661609257	-0.016841054542	0.02042612145	-0.0261114047932	0.0232922273978	-0.0360598972072	-0.0026295964725	-0.0275238796987	0.0242890023778	0.0278217364122	-0.000563899255265	-0.0201695857061	-0.00495645052821	0.038850672594	0.00994453778284	-0.00753634161219	0.0191214847719	-0.0369307367801	-0.00432750102454	-0.0242731798606	-0.00772784873027	-0.00717082943093	0.00108897819157	-0.0
11635.TW.DB.001	-0.154642818271	0.0215916323544	0.0321201559184	-0.0728426579507	-0.15849809878	0.0568784935696	-0.0556320219156	0.147896813648	0.0434411545598	0.0208384766295	-0.0229836954113	-0.0734435289639	-0.00825327652726	0.0214028278915	0.0582539410256	0.13848003232	0.0136434499502	-0.0417385243297	0.0253752179683	0.120297528935	-0.0319351201535	-0.03323771107	0.0373291519414	-0.0174476267345	0.0462825550055	-0.0256669977718	0.00320918754983	-0.0162808164775	0.0510494936869	-0.120150086387	-3.61363732349e-05	-0.0695999901364	-0.0250658838715	-0.0244009788019	0.0332962511981	0.0334344577799	0.0548430772756	0.0195774871562	-0.0313125082116	-0.0580690981664	-0.0351036085193	0.115927943414	-0.0769819127237	0.0209220357196	-0.0425761741358	0.0153161531225	-0.0225096609383	0.0337399251639	-0.0781900485347	-0.0342764138346	-0.0043646325922	0.0313201135101	-0.00521170060698	-0.00850523155324	-0.038617238631	-0.0436351874243	0.0264082889192	-0.0383639634367	0.0289863606913	0.00654576339198	-0.0446030029666	0.0147072673198	-0.0135218143017	0.0252984812478	0.0345724806952	0.015023084359	0.0327241244747	-0.0129994314469	0.0211539820042	-0.0154357631306	0.0384714440839	0.00735193566297	-0.0258775275391	-0.0357919987863	-0.016360277674	0.00384857207463	-0.00757772945083	-0.00791824545506	0.0228501808416	0.0051467874206	0.0128099661515	0.0152733463808	-0.0191051724236	-0.000955727599232	-0.00926787538531	0.00221807084356	-0.00258993199748	-0.000192682827144	-0.00428174313348	-0.0133736871748	0.0108723638524	0.00690077159387	-0.003420199999	-0.0
11635.TW.AQ.001	-0.0868785758941	0.0342255908864	-0.104544614795	-0.00586089949985	0.0417477446413	0.0266180055323	0.0991020627233	-0.0520695240105	0.0305829214475	0.126327856854	-0.00161454918665	0.025277797279	0.0419760399721	-0.0371248258513	-0.070140356748	-0.0156190000819	-0.0692566466407	-0.0129103006543	-0.0537830614859	0.0101573214095	-0.0734208768389	0.020628642225	-0.0534105880167	0.0836706934431	0.0252157475001	0.0104620544879	0.0344928388242	-0.0463760265684	-0.0204102621974	-0.0223703348761	-0.0478466947685	0.00966836195864	-0.047442961102	0.0468390499008	-0.0264549690709	-0.0263248539202	-0.0298862123393	0.0697798163661	-0.0159542089204	0.000408588901679	-0.0450383438404	0.0395198034133	-0.0451373345992	0.021280926821	0.0288915509576	-0.0538116937905	0.0588356077635	-0.05088390435	0.0405499025288	-0.0192628654858	0.00641142047702	0.00766769323396	-0.00211545854453	-0.0273207838982	0.0113492996421	-0.0428197231813	-0.0314083519187	0.00984494248871	0.00961917439507	0.0388762929558	-0.0272177045219	-0.0923075009208	-0.0246682343866	0.0486294625415	0.0129561537916	-0.00948499856579	-0.027230924754	0.0780904028558	0.00536950696606	0.0506447027417	0.00935381663247	0.0638882631577	-0.0250295637664	-0.0425408372253	0.0265219458924	-0.0466428341867	0.0129762950276	0.0218337092709	0.0177456415373	-0.0254587497526	-0.00609520227219	-0.0252485918956	-0.0175988816426	0.00262291569523	-0.00118406006788	0.00233823497385	-0.015123964047	0.00915751422252	-0.000806340841155	-0.0112632156561	-0.00451503514137	0.0150456254158	0.00357207204922	-0.0
11635.TW.DQ.001	-0.0981578691987	0.0348508722818	-0.0484346153005	-0.0645535728854	0.00370298850485	-0.0352462402587	0.048590502155	0.0656874194115	-0.0133223790986	0.0915331797861	-0.162370277196	0.111777030088	-0.0246683072694	-0.0628388015982	0.031824304344	-0.0844841279007	0.0732734253508	0.0621426236016	0.0249161568326	0.0809686985936	0.0139436945185	-0.031673529675	-0.118474515535	-0.02825184236	0.0228994539253	0.0242294164858	0.0900024183654	-0.0550220894035	0.00393912905498	0.0460551468242	-0.00452204029132	0.0517364619338	-0.014781822578	0.0513429840694	-0.0281578853651	0.0482872670188	0.0132358740516	0.0383865303992	-0.0176833938074	0.0316070592457	0.00109014975848	0.012595651397	-0.0265930585798	0.00689306132118	-0.042628529302	-0.0896531767159	-0.0175545709678	-0.0348689583496	0.0611364999746	0.0643145602987	-0.00609616755165	0.0266838414754	0.0141832975893	0.00566636825827	-0.0404620345939	-0.0226057183514	0.0283442616171	-0.0507280739867	0.0113996227569	0.01654279701	0.0425693913177	0.0380114373735	0.0101858071372	-0.0234561188385	-0.000857775419346	0.0599078155687	0.0525251931145	-0.026227015195	0.0174071085998	-0.0324934265539	0.0101161137571	-0.0365075399768	0.00499649231163	-0.00614737851865	-0.0218576423578	-0.0180679930038	0.0136168097129	-0.00212174997623	0.0170776380505	-0.0323318631757	-0.0169139701754	0.00892479544457	0.0342296642741	0.0206408385212	0.00907488710491	0.00619889893519	0.0146382756428	-0.0156316133438	0.0289328582473	0.000240417668351	-0.00649407276691	0.00165996058047	0.00249694935135	-0.0
11635.TW.CP.001	0.0898464425682	-0.157040296292	0.0885468922957	0.0860378574103	0.135446359171	0.0482157126865	-0.110607402721	0.0173261444697	0.00942869198028	-0.0857876947217	0.144032198999	-0.0747531948015	0.092814981469	-0.00940714883318	0.0271422559202	-0.00316707330739	0.138762990608	0.0150896569865	-0.0194203427022	0.115304173273	-0.0430538538242	0.0937039501082	0.0191884786522	-0.0755441167039	0.0709677297708	-0.0471042773025	0.0832417698883	0.000731283847022	0.0137188009176	0.045831086686	0.0398857061049	0.059190783396	0.0697403917228	-0.0209119452851	0.0202502527747	-0.00344782002028	0.0825636399443	0.0598246589042	-0.0531973551841	-0.0599792898171	-0.0214601163393	0.000193640908409	-0.0113380004911	-0.000631169897887	0.0428037365356	-0.0118012990087	0.0654151608367	-0.0484453327889	0.0428545481387	-0.0125363355564	0.0479377601729	0.0132064503721	0.0246063305407	0.00306184816035	0.0241721483587	0.00437873460316	0.0224836666103	-5.15461642393e-05	-0.0210145380036	-0.0100185496673	0.00232764248302	-0.0453595877852	0.00365825236773	0.00997269176604	0.0190867558128	0.0100922586648	-0.0233871632622	0.0346838810109	-0.0224736013853	-0.0141455903735	-0.00916420115681	0.00112598086424	0.010457163635	0.0114349378764	-0.04201136257	-0.0111311857417	-0.00805977580063	-0.0251646086398	0.0114398862613	0.0338124562147	-0.00673226030525	0.0198521027578	0.0129139751537	-0.00536082867221	0.014641392815	-0.00832369294837	-0.00974829977933	-0.0164708755415	0.0268904117607	0.00452715238209	0.00584555142027	-0.00940073680084	0.00191635645999	-0.0
11635.TW.CC.001	-0.121455856609	-0.132973429048	0.0684191523658	0.068196631969	-0.0112709322658	-0.119317204744	0.0767950124459	0.0489905258909	-0.0873618524947	-0.0619975190059	0.085920423642	-0.015874890676	0.0165313951343	-0.0750720825754	-0.143078762505	-0.019324585186	0.00618590706808	0.0259909743026	-0.00267443917126	0.0139659914312	-0.0149052653154	-0.0224546439285	-0.0292490372409	0.0188419764317	0.0336483784107	-0.0166509712025	-0.0368483913439	-0.0695041414161	0.00422822460008	0.0405440455451	0.0424481632099	-0.0574920082288	0.0242153693286	-0.0432490578812	0.0446772266185	0.0556240382765	-0.0350553142037	0.00292692391091	0.0394385394855	0.0469066791192	-0.00444877402724	-0.0243504626156	-0.0779642459107	-0.043728693151	0.0256125095742	0.029696672505	0.00781455949516	0.0149657201333	0.00459330458734	0.0230335931277	0.0378520751792	-0.0452954404555	-0.0875803968083	-0.0267057893736	-0.0450015495087	0.0249046082967	-0.00390130076763	0.0164701396793	-0.0172305212429	-0.000755335481796	-0.044156103179	0.00149408761509	-0.003390742676	0.000208003829072	0.0303539828516	-0.0226840410106	0.0211280168399	-0.0334456947374	0.0177290817174	-0.0247282945486	0.0152768676045	0.0175785021351	0.00140255338775	-0.00444838957087	-0.0497929037522	-0.0244848726617	-0.0523265579958	-0.0091438600034	0.0128804783362	-0.0366442209586	-0.0424191046984	-0.0112752716022	-0.0212608503606	-0.0143151643087	-0.00185908796956	0.0134412922767	0.0252781770822	0.0519934686429	0.0208902862177	0.0223271514606	-0.00978111505202	0.00143987433848	0.00391982037777	-0.0
11635.TW.DS.002	0.150533655182	-0.117053455106	-0.0619903444687	0.0894813841372	-0.02770646709	0.105327776717	-0.025577602317	-0.066201865899	0.0908249464197	0.108008592261	-0.0391633655066	0.0633498093521	-0.0314949809847	-0.0214619561651	-0.0793406205684	-0.0362226241702	0.0789272823189	0.0899370872057	0.0256350709417	-0.0534156837706	-0.0164737792959	0.0381293268515	0.0495571208145	-0.00979927700957	-0.0578827546851	0.0497519202673	0.00614355356505	-0.0540428742204	-0.016445426082	-0.0554285543221	-0.0503614067317	-0.0286174415728	-0.0219238388598	-0.0652644748553	0.0311432645228	-0.0666987680858	0.0432298946469	-0.0108115979886	-0.0374749554814	-0.00174075231791	-0.00746820616806	-0.0293940936229	0.00125679361137	0.0305816793407	-0.0325913843463	0.0491522505162	0.0213991036303	0.062601492008	0.0241380190753	-0.0174080242499	-0.0603907578174	0.0155392242585	0.00661120117079	0.00399909381235	0.0147423006381	0.0270022903644	0.0457415899565	0.0171439997977	-0.0335096000684	0.0148638217485	-0.0503157910855	0.0218695569318	-0.0406665307642	0.0357820739212	0.0254703130816	-0.0257873451342	0.00678356067549	-0.0241773992531	-0.0205411536647	0.0195247669508	0.0050370753421	0.00710347370909	-0.00418839305795	0.0287110838563	-0.0273225409174	0.0279719955269	0.0155848982059	0.0483002179009	0.00776288999934	-0.0110042172817	0.0134839929607	0.0280409354062	-0.00892426019647	0.0275083661903	-0.01022154192	-0.00913904216554	0.00107602973481	-0.0106976893081	0.0610325055227	0.0110841048205	-0.0317631642271	0.00788423532215	0.010449693766	-0.0
11635.TW.AT.001	-0.25089016189	0.0838827343541	0.141261843894	0.143478345254	0.0369153714514	-0.0221457113756	-0.0269566669266	-0.0222267531949	0.0154257536422	-0.0521178168584	0.0568982987096	0.0805946178412	0.0349510295363	-0.00438088555262	0.0485435116715	-0.0888920796998	-0.000981660910559	-0.0133674320484	0.0301042551375	-0.0277568044765	-0.0283035021196	0.0192723396491	0.0292703393181	-0.131642413076	0.0507424431349	0.0235858132229	-0.00618145275675	-0.0640142566418	-0.0912695165831	0.0383513099756	-0.0189872492204	0.0186735242077	-0.00451103123941	0.153673699665	-0.0490316477763	-0.0291580126827	0.0155917366647	-0.0342652356932	-0.0199205849358	0.0704422493538	-0.0164321807364	0.0434052190046	-0.0993654038507	0.0760875234585	-0.0396178847425	0.0296742309945	-0.0577266901605	0.00263720187214	-0.0533196299978	-0.0607795884901	-0.00623979101914	-0.0289677427275	0.015848932876	-0.102478707224	-0.00130384614119	0.0277876001559	0.0151520686382	-0.0156014383287	-0.0116393805408	0.0032860484323	0.0151373431879	0.0343919890269	-0.0121249114547	0.0284145992675	-0.0171828102436	-0.0302696119626	0.00436984987694	0.00990071615162	-0.00602640446981	0.0166828212465	0.0031446989433	0.0280089159624	0.0290876595387	-0.00420562032009	-0.012287648229	0.0175334994967	0.000486295179508	-0.00145632595595	-0.0240216703609	0.00215458683956	0.00552521413642	-0.00759968289983	0.000835018363578	0.00482011599595	-0.00596635047719	0.0110985038631	-7.9768678845e-05	-0.00513141682891	-0.0172838433975	0.00352538716298	0.00107380697799	-0.0125094107338	0.000338533812897	-0.0
11635.CIR53.001	0.264755168788	0.130939238813	0.105065872287	-0.0402253194177	0.0836671344389	-0.000724083463323	-0.0371695828829	0.0842362890601	-0.00632333775473	-0.094697793634	0.103918993288	-0.0501608617019	-0.00661284383291	0.0356014122769	-0.131291892694	-0.0615345443615	0.0298910652719	0.0252811661429	0.0344975824113	0.102132322723	-0.0334840639922	0.015210455243	-0.0685914364745	-0.00423378567138	-0.035629088141	0.127840824424	-0.0429166406619	0.0109704439343	0.0901423406057	-0.0509958943586	-0.0961368730301	0.0482598242304	0.00810877687081	0.0341407409099	0.0196053506675	-0.0663307634549	-0.0727763365446	-0.0379408567876	-0.0782336806508	0.0127294856174	0.0218716394201	-0.0284363965922	0.0178007188214	0.0311301965032	-0.0241797441636	0.0123708202844	-0.0484777858877	0.0458168886717	-0.0293282842974	0.00743777938612	-0.021551256427	-0.0148928010291	-0.0114487732245	0.0351772135562	-0.0431403314493	-0.0589491306672	-0.0124165366738	0.0278681152423	0.00515852323292	0.00493722377754	0.0257446415635	0.0348200782179	0.00155670101911	-0.00157143303305	0.00891031776744	0.00913992234646	-0.000610215763177	0.0472083369864	0.00255061602843	0.0232414528551	-0.0316965573791	-0.0166597048347	0.000847568725909	-0.00233092573481	-0.0157219828682	-0.0403787629815	0.0212232966909	0.0104544693296	0.012322593819	0.0159620931823	-0.0107516909034	0.0171533146366	0.00541314766182	-0.0295932953993	0.0150334977921	0.0197514404367	0.00760366571203	0.0179922799194	0.00101869159914	-0.0219189473038	-0.00660389950211	0.00712094540941	-0.0151439974114	-0.0
11635.TW.BM.002	-0.260442489662	0.0426569122256	0.0454731242721	0.0923064395312	0.0164225567789	-0.0292862608126	-0.0179719003134	-0.00627928579988	0.00826101724198	0.0396763884936	-0.020875836703	0.0225119604484	0.0589026631013	0.0194101085286	0.0220168853647	0.0191184643323	-0.0808367191508	0.0255713850599	0.050964246861	-0.0227239768672	0.101261610429	-0.0898527602834	-0.00859955704726	-0.00470472594886	-0.0518247085125	-0.00569241388508	-0.0263110245679	-0.0122680103186	0.0840096884322	-0.0692027798211	0.0275934518647	0.0439738363744	0.0437690255319	0.00287719928598	0.0274095181869	-0.0269069381796	-0.0309193418706	0.0522514804608	-0.03543248249	0.028445065094	0.0625704824888	0.015952490179	-0.0220047060164	0.0740752984676	0.0553983502803	0.0862870792604	-0.00939989199454	-0.0378950066138	-0.023211576029	0.0866049230332	0.019671000451	0.0656444563478	0.00364569775587	0.0183922686658	0.066294180891	-0.0189800931953	0.00869875690671	-0.0686862871991	-0.0860243425335	0.00743143680516	0.0106582030201	-0.0312654391705	0.0411661948679	0.000112038386923	-0.0320913191006	-0.0427637745436	0.0145952133548	0.0201272785922	-0.0481089801165	-0.0457243323141	-0.0310811634193	0.00648622171497	-0.0406070935167	-0.00356752351297	-0.0187457716139	-0.00976836512956	-0.0010013112743	-0.016334275961	0.0135007098006	0.00242090660813	-0.000415393014826	-0.019184997488	-0.00524472832792	0.00800906712916	-0.0316088945028	0.00161951091073	0.00583056595291	-9.70949436253e-05	0.00572753055474	-5.07432753657e-05	-0.0136927328946	-0.00429231146694	-0.00322255053715	-0.0
11635.TW.DG.001	-0.282127726327	0.0231404148581	0.152555644846	0.0276550843042	-0.00671308285053	0.0110258030664	-0.0954723787243	-0.0101283296031	-0.0506524621908	-0.0363457893328	-0.0730725729718	0.0447062000312	-0.0472519287644	0.0216098860235	-0.0528016482306	0.148187518727	0.0332511800235	-0.0235610441869	-0.113729207921	-0.0157514831728	-0.0384995248371	0.00665441046175	-0.0443661213595	0.0497260727481	0.00896571725021	-0.0599393986906	0.0357340197316	0.0149061584433	-0.0535505158303	-0.0622158620901	-0.00333884410495	-0.0343068703218	0.0538539052117	0.0777944228866	0.0199221653621	-0.0388663178969	-0.0635216707728	0.0142489892296	-0.0264375588257	0.0298472297224	-0.0291910686424	-0.0134769218724	0.0342421550815	-0.0614706234031	0.0893788620335	-0.0360047653276	-0.00151892775144	0.111647501108	0.0158836286515	-0.0052809193322	0.0156424723273	0.0800667189382	-0.00643025327378	-0.0117214432141	-0.0454874611453	0.0494695883219	0.0885504007779	-0.014518723911	0.0119557219485	0.0335014331753	0.0481543994787	0.00807376921262	0.00885160548281	0.0276297260946	-0.0328559499785	-0.0277491998244	-0.0238057258568	0.0199289203477	0.0214011393147	-0.0304341884941	-0.0347337454277	-0.000484075250196	0.0117382279972	0.00584493443931	0.00786747253763	0.0157052239517	-0.00744002638722	0.0121751645099	-0.0198073533392	-0.00972542479588	-0.00900713931998	0.0050498887274	0.010998043745	-0.0127050705694	0.0159687591731	-0.000987355457672	-0.0116005505008	-0.00255620144929	0.00895219481518	-0.00657499387729	-0.00660455364131	0.0052299487376	-0.001229851635	-0.0
11635.TW.CF.001	0.00880826051346	-0.1292776603	-0.084033127775	-0.0454675200516	0.0642820863024	-0.0792826286444	0.0904068015622	0.0531759649564	-0.0672891342717	0.00940566956803	-0.00405653696497	-0.00321210728321	0.0536674449785	-0.0587413531653	-0.0155991651809	0.0308206778907	-0.0363518553844	-0.0872649781211	-0.0170782201035	-0.00761747235916	0.0795341892703	0.100624245724	-0.0134066149482	-0.00156457864245	0.00234137666336	0.0230653177363	-0.0487688139206	0.0273300571343	0.0173999976811	-0.0682669577148	-0.0400401509233	-0.0512151102304	0.0417551453413	0.000528696286037	-0.0347384471366	-0.00216262529354	0.00586189188898	0.0699115951988	-0.0213019238307	0.0447244310148	0.0302838532062	-0.0205439766278	0.0631363758551	0.0186937768365	-0.0220724472369	-0.0396221770727	0.0101389010908	-0.00765371190004	-0.0428357928471	0.00757738798789	0.00607861694408	-0.065316437116	-0.0210555352177	-0.0286306953615	-0.0243659026787	0.00791495368281	0.0496153119906	0.00593515383874	-0.0702300424087	-0.0139925542059	-0.0396642842516	0.0291145714814	-0.0238604776653	0.0293797966789	-0.0341673840666	0.044471198743	-0.0266004865564	0.0349971443428	0.0183991050414	-0.00947476415793	0.0271940057828	-0.00528081136667	-0.0122833833463	0.00412041339562	-0.0140081385091	0.0154218521523	-0.0406329062182	0.0476977406976	0.0128816877476	0.0381795726	0.00781281822151	-0.0150354353151	0.0596907646425	0.0594107203452	-0.00899599131057	-0.00869695232929	0.00228689521065	-0.0108746036501	-0.00611486191095	0.0114182335661	0.0288262812319	0.0028458601918	-0.00594847365824	-0.0
11635.TW.AE.002	0.0883807086808	0.071209764342	-0.111451048219	-0.0331134601588	0.00699405962001	-0.0270289654453	-0.12449226153	0.107459075783	-0.0429193914034	-0.0719864538251	1.28358861457e-05	0.0177950096523	0.0238849855522	0.0656803200236	-0.0156972903365	-0.0469319428236	0.00590838949238	0.0509493643133	-0.0419810619907	0.0401951489376	0.0601078513901	0.0202353069138	-0.0372841125297	-0.0629079777159	-0.0475294402836	-0.0289921002168	-0.0201499775694	0.0476008238333	-0.0015810929925	0.00910304787854	-0.0448544263466	-0.0254408230596	0.0205740836358	-0.0748702158758	-0.0744458797713	-0.0736907179978	-0.0252822552344	-0.00731546022118	0.00382779325685	0.0156968861469	-0.0255885556082	0.000596857190975	0.00368118642347	-0.0717939677312	-0.0500845592092	-0.0531937982631	-0.0219838579572	-0.0583575007896	0.00366212820363	-0.0212296953207	-0.00819679046624	0.00635095793765	0.00237717854465	-0.0112557054701	0.0167167674423	-0.0264784554086	0.0271986661866	-0.0537845303661	-0.00610495440308	0.026196912999	0.0272730907664	-0.0597482961152	-0.0816328832219	0.0290423441742	-0.00707359282811	-0.0206682351686	0.00601764724197	-0.0645607603731	0.00293083875587	-0.00714776171995	-0.0386986443934	0.0275103595976	0.0274207263172	-0.00860571678696	0.0350734213457	-0.00419052907801	-0.0310700556665	-0.000104818801268	-0.0276368292525	-0.00631436496406	-0.00495279750361	-0.00702060671055	-0.0411630689814	0.00728820883794	-0.0558864992008	-0.0293336918907	0.0251335262894	0.0102450872731	0.0167800640314	-0.0123583854686	0.0122533692808	-0.0102606750405	-0.0089022459255	-0.0
11635.CIR22.001	-0.185292201758	0.0348129265789	-0.00642370100288	-0.0972596542948	0.00615761952838	0.068382682682	0.0924721336087	-0.0323981257549	0.0228071509391	-0.0384482202587	-0.103827094373	-0.0999157568861	0.0641276894821	0.0100042316939	0.0427787505212	0.0820562878693	0.0805738891374	-0.0208634748524	0.0328996488009	-0.0835047575145	-0.0399547441084	0.0155613180649	0.061376204742	0.0195859179892	-0.0181383399876	0.0223189508901	-0.0538760507009	-0.0431585408278	0.00833539577348	0.0645400854098	-0.0510157329962	0.0372597470803	-0.0307968721744	-0.0230296337433	-0.0791546627762	0.0333083298943	0.0550171195277	-0.0652353970118	-0.0444676927356	0.00989834509961	-0.0814385790495	-0.0148607647972	0.0240511140535	0.00150935893405	0.0418219971146	0.00789528614043	0.0372084902653	0.019138141076	-0.013102723973	0.00764644305372	-0.0547109485416	-0.0383274094311	-0.0294076353472	-0.0505351877058	-0.0437512230137	-0.0250087452254	0.0416054482243	-0.00736756900858	-0.0725828439329	-0.0203718288836	0.0530964304432	-0.0675160597908	0.0225406096342	-0.0696777644478	-0.0422492627503	-0.000988084472541	0.0172082991429	0.00893651500638	0.0247409808706	0.00957644327318	-0.0197123186309	-0.0165725521664	0.0050874104127	0.0187685163661	-0.0345494343539	-0.0176581143152	-0.0012347161628	0.0066939714358	0.036951689683	-0.00992714323503	-0.00950206824959	0.00872851235748	-0.0448619627412	-0.00953724827839	-0.0156722948891	0.000356247844754	0.013212125284	-0.0103943058345	-0.00560726709274	-0.00846072147369	0.00704895343775	0.0085811627169	-0.00478143388306	-0.0
11635.TW.BO.001	-0.0933783036969	0.061099332766	-0.0896459536723	0.0131173204262	-0.102266459258	-0.153563934642	-0.00281285735274	-0.0130150041209	-0.0999668153686	-0.0503502881172	-0.0639181374568	-0.095242011754	-0.0527037069131	-0.0586328860659	-0.0230102859667	0.0397198845405	-0.011177706397	-0.0264481813249	-0.0395994159298	0.0538985836386	0.00315601393172	0.0577593569816	0.0227026013555	-0.000491888421367	-0.0301130119689	-0.0226681741593	0.0203742403755	-0.0179631616151	0.0255466711559	-0.0507464480629	0.0101026621034	-0.00601388706214	0.0111375982299	0.00854147830103	0.0327795856487	-0.0086685805173	0.0491300918175	0.0386102034175	0.0444764429918	0.0377447079864	0.0443869352739	0.037827036281	0.0695413487706	0.0283264483641	0.0346056196783	-0.0116712084499	-0.0521258183918	-0.0350054510669	0.0592985750123	-0.0196961357962	-0.0337465231686	0.0033062863545	0.0693883421005	-0.0437468440822	-0.00630292950923	-0.0503071625755	-0.0253497706441	0.0345945322467	0.0351402272691	-0.0141878372701	0.0309255057609	0.00517948864578	0.0229471126921	0.00656679638284	0.0150524252576	-0.0081858602322	-0.0163081978917	0.0184840054279	-0.062662906333	0.047480694969	0.00481300831138	-0.0286589161743	0.0475938979192	0.018503149658	-0.0697765122494	0.0134842446323	0.0108134582304	0.0321884979224	0.00204542633063	-0.0414303318835	0.0157342333021	0.0159716917184	-0.0256845283502	-0.000640269413457	-0.0240618992091	-0.0256766093529	0.00664786248722	0.0255185697988	-0.0206482262723	0.00487496580126	-0.0119822252212	-0.0248730039917	0.0074480628311	-0.0
11635.CIR60.001	-0.203818205947	0.0356209430604	0.0808521308254	-0.166477950644	0.0405508704172	-0.0267151433025	-0.0629113282319	0.0425291896924	0.0171314157368	-0.00370127280159	-0.0156552307731	0.0189145324548	-0.114292541915	-0.0221269296448	-0.0425528426102	0.00483954147526	0.0343926054825	-0.000746637512284	0.0208390944641	-0.104267293204	0.00499750463252	-0.0498562021867	0.0663927252391	-0.0437143706568	0.0995136153817	0.0934684493635	0.0909921445587	-0.0172019062372	0.0494182516878	-0.00706556807977	-0.0224350971656	0.058023491188	-0.103156155825	-0.0309012535258	0.0608917520598	-0.0523528373527	-0.0081545581291	0.135588954063	0.0168854443122	-0.0900753637072	0.0202042220253	-0.021857223469	0.00351656633852	-0.0602946218124	-0.00207420892379	-0.0560053065181	-0.0442219578016	-0.0407251791013	-0.0108469282509	-0.0106880321799	-0.0348539285139	-0.0027100223697	-0.0159773782755	-0.0484100600871	0.0287395231486	0.0222076097352	0.00282996941713	0.0692499352317	-0.0567250325054	-0.0413731101263	0.0273548764479	0.0356433623894	0.00435779530996	-0.00514093751136	0.00638914539609	-0.0487360115777	-0.00820609666993	-0.00101632117607	0.00740127761761	-0.0247815927173	0.000477242718288	0.0154892777685	-0.0251651249457	0.00517662825642	0.0150693837356	-0.00131263152359	-0.0129705773659	-0.00588841543416	-0.0174470253165	0.00345969339264	-0.00398855856964	-0.00446957512809	-0.0184406786589	-0.00170997566314	0.00824638933307	0.00334403788006	0.0108272901399	0.00361538680935	-0.0123026346567	0.00324460952173	0.0103462541599	-0.000668813962279	0.00020462202683	-0.0
11635.TW.BU.002	-0.0177675530036	0.175359760592	-0.0562193197885	0.0350372618995	0.044798436425	-0.218231837364	0.0531138141148	-0.0479701757606	0.11088645939	-0.0503594404607	-0.0152716491052	0.0176227216781	0.0329897458719	-0.0549445614833	0.114591280895	-0.00557367762727	0.0289524060689	-0.0910017228352	-0.132715107395	0.0508488395614	0.0103350312314	-0.0798694272318	0.0103185145626	0.0423737745812	0.0488302498414	0.112028029322	-0.0845232553068	-0.0340357834695	-0.0732661150453	-0.00550955997562	0.00202998897457	-0.0017366431111	0.0475572947525	-0.0474580327438	0.0232078364636	-0.0341383480182	0.0149245131352	-0.0601467800763	0.0164277747515	-0.0720336650605	-0.0137318849419	-0.0615069531366	-0.043380083616	0.0145102544093	-0.00296082793362	-0.00042333230588	0.0164796420099	0.00310698403022	0.0647263146349	0.00749923504141	-0.098289622622	0.0533770017172	-0.00520426617498	0.024749060147	2.6052008563e-05	0.0272261442291	-0.00115418819713	-0.0149014728286	0.000117356223904	0.00417150981471	0.0123253810602	0.032707481999	-0.00735631685731	0.0369509721537	0.00183845887797	0.0240171246115	0.0203033980973	0.0220787802828	-0.029210000997	-0.00400916876254	0.00825778392759	0.017270898088	-0.00913886419665	0.0138617407634	0.0120201752768	-0.013744200718	-0.0472988356307	-0.0318994830283	0.0179652349886	0.0158069812	0.0201662340787	0.0152369076713	0.00122677394682	-0.00170725100657	-0.00433004238659	-0.0112199760878	-0.01049734767	0.0168054122605	-0.002505256981	-0.000353200438241	0.0103338086882	0.00184957807958	-0.00238426825056	-0.0
